Warning: Ignoring -power_effort option since there is no power constraint. (PWR-59)
Warning: Setting attribute 'fix_multiple_port_nets' on design 'simf'. (UIO-59)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[291]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[290]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[289]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[288]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[287]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[286]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[285]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[284]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[283]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[282]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[281]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[280]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[279]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[278]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[277]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[276]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[275]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[274]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[273]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[272]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[271]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[270]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[269]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[268]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[267]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[266]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[265]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[264]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[263]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[262]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[261]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[260]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[259]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[258]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[257]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[256]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[255]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[254]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[253]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[252]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[251]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[250]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[249]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[248]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[247]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[246]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[245]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[244]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[243]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[242]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[241]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[240]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[239]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[238]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[237]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[236]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[235]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[234]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[233]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[232]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[231]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[230]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[229]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[228]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[227]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[226]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[225]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[224]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[223]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[222]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[221]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[220]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[219]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[218]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[217]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[216]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[215]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[214]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[213]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[212]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[211]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[210]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[209]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[208]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[207]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[206]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[205]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[204]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[203]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[202]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[201]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[200]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[199]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[198]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[197]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[196]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[195]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[194]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[193]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[192]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[191]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[190]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[189]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[188]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[187]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[186]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[185]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[184]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[183]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[182]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[181]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[180]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[179]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[178]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[177]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[176]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[175]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[174]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[173]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[172]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[171]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[170]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[169]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[168]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[167]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[166]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[165]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[164]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[163]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[162]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[161]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[160]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[159]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[158]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[157]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[156]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[155]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[154]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[153]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[152]/dff_0/state_reg' will be removed. (OPT-1207)
